/**
 *   Løsning til kontinuasjonseksamen i OOProg (i C++), aug 2021, oppgave 1A.
 *
 *   @file     EX_S21_1A.TXT
 *   @author   Frode Haug, NTNU
 */


//     indeks:  012345678901234567890123456789
string tekst = "123456123456123456123456123456";  //  Aktuell 'tekst'/bokstavnummer.


/*   Siste     Nest siste
     siffer:   siffer:     4x bokstaver:  Subtekst:
        0, 6      0          2 6 4 2        6123
        0, 6      1          2 5 2 5        1234
        0, 6      2          2 4 6 2        2345
        0, 6      3          2 3 4 5        3456
        0, 6      4          2 6 4 2        4561
        0, 6      5          2 5 2 5        5612
        0, 6      6          2 4 6 2        6123
        0, 6      7          2 3 4 5        1234
        0, 6      8          2 6 4 2        2345
        0, 6      9          2 5 2 5        3456
        1, 7      0          1 5 3 1        1234
        1, 7      1          1 4 1 4        2345
        1, 7      2          1 3 5 1        3456
        1, 7      3          1 2 3 4        4561
        1, 7      4          1 5 3 1        5612
        1, 7      5          1 4 1 4        6123
        1, 7      6          1 3 5 1        1234
        1, 7      7          1 2 3 4        2345
        1, 7      8          1 5 3 1        3456
        1, 7      9          1 4 1 4        4561
        2, 8      0          6 4 2 6        2345
        2, 8      1          6 3 6 3        3456
        2, 8      2          6 2 4 6        4561
        2, 8      3          6 1 2 3        5612
        2, 8      4          6 4 2 6        6123
        2, 8      5          6 3 6 3        1234
        2, 8      6          6 2 4 6        2345
        2, 8      7          6 1 2 3        3456
        2, 8      8          6 4 2 6        4561
        2, 8      9          6 3 6 3        5612
        3, 9      0          5 3 1 5        3456
        3, 9      1          5 2 5 2        4561
        3, 9      2          5 1 3 5        5612
        3, 9      3          5 6 1 2        6123
        3, 9      4          5 3 1 5        1234
        3, 9      5          5 2 5 2        2345
        3, 9      6          5 1 3 5        3456
        3, 9      7          5 6 1 2        4561
        3, 9      8          5 3 1 5        5612
        3, 9      9          5 2 5 2        6123
        4         0          4 2 6 4        4561
        4         1          4 1 4 1        5612
        4         2          4 6 2 4        6123
        4         3          4 5 6 1        1234
        4         4          4 2 6 4        2345
        4         5          4 1 4 1        3456
        4         6          4 6 2 4        4561
        4         7          4 5 6 1        5612
        4         8          4 2 6 4        6123
        4         9          4 1 4 1        1234
        5         0          3 1 5 3        5612
        5         1          3 6 3 6        6123
        5         2          3 5 1 3        1234
        5         3          3 4 5 6        2345
        5         4          3 1 5 3        3456
        5         5          3 6 3 6        4561
        5         6          3 5 1 3        5612
        5         7          3 4 5 6        6123
        5         8          3 1 5 3        1234
        5         9          3 6 3 6        2345
*/
