/**
 *   Løsning til eksamen i OOProg (i C++), juni 2021, oppgave 1B.
 *
 *   @file     EX_V21_1B.TXT
 *   @author   Frode Haug, NTNU
 */



/*
  2 siste sifre i knr    'tallene'          'tekst'   sum   nr.2   nr.4
   00, 20, 40, 60, 80     4  3  0  1  2      ABCDE     10      3      1
   01, 21, 41, 61, 81     5  4  1  2  3      BCDEF     15      4      2
   02, 22, 42, 62, 82     6  5  2  3  4      CDEFG     20      5      3
   03, 23, 43, 63, 83     7  6  3  4  5      DEFGH     25      6      4
   04, 24, 44, 64, 84     8  7  4  5  6      EFGHI     30      7      5
   05, 25, 45, 65, 85     9  8  5  6  7      FGHIJ     35      8      6
   06, 26, 46, 66, 86    10  9  6  7  8      GHIJK     40      9      7
   07, 27, 47, 67, 87    11 10  7  8  9      HIJKL     45     10      8
   08, 28, 48, 68, 88    12 11  8  9 10      IJKLM     50     11      9
   09, 29, 49, 69, 89    13 12  9 10 11      JKLMN     55     12     10
   10, 30, 50, 70, 90    14 13 10 11 12      KLMNO     60     13     11
   11, 31, 51, 71, 91    15 14 11 12 13      LMNOP     65     14     12
   12, 32, 52, 72, 92    16 15 12 13 14      MNOPQ     70     15     13
   13, 33, 53, 73, 93    17 16 13 14 15      NOPQR     75     16     14
   14, 34, 54, 74, 94    18 17 14 15 16      OPQRS     80     17     15
   15, 35, 55, 75, 95    19 18 15 16 17      PQRST     85     18     16
   16, 36, 56, 76, 96    20 19 16 17 18      QRSTU     90     19     17
   17, 37, 57, 77, 97    21 20 17 18 19      RSTUV     95     20     18
   18, 38, 58, 78, 98    22 21 18 19 20      STUVW    100     21     19
   19, 39, 59, 79, 99    23 22 19 20 21      TUVWX    105     22     20
*/
